"","x"
"name139","consolidated city (or part)"
"name140","american indian area/alaska native area/hawaiian home land (or part)"
"name141","state legislative district (lower chamber)"
"name142","county (or part)"
"name143","county subdivision (or part)"
"name144","place/remainder (or part)"
"name145","consolidated city (or part)"
"name146","american indian area/alaska native area/hawaiian home land (or part)"
"name147","tract (or part)"
"name148","alaska native regional corporation (or part)"
"name149","tract (or part)"
"name150","alaska native regional corporation (or part)"
"name151","place (or part)"
"name152","place (or part)"
"name153","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"name154","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"name155","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"name156","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"name157","zip code tabulation area"
"name158","state (or part)"
"name159","zip code tabulation area (or part)"
"name160","county (or part)"
"name161","county (or part)"
"name162","school district (elementary)"
"name163","school district (secondary)"
"name164","school district (unified)"
"geoLevelDisplay1","010"
"geoLevelDisplay2","020"
"geoLevelDisplay3","030"
"geoLevelDisplay4","040"
"geoLevelDisplay5","050"
"geoLevelDisplay6","060"
"geoLevelDisplay7","067"
"geoLevelDisplay8","070"
"geoLevelDisplay9","080"
"geoLevelDisplay10","085"
"geoLevelDisplay11","090"
"geoLevelDisplay12","091"
"geoLevelDisplay13","100"
"geoLevelDisplay14","140"
"geoLevelDisplay15","144"
"geoLevelDisplay16","150"
"geoLevelDisplay17","154"
"geoLevelDisplay18","155"
"geoLevelDisplay19","158"
"geoLevelDisplay20","159"
"geoLevelDisplay21","160"
"geoLevelDisplay22","170"
"geoLevelDisplay23","172"
"geoLevelDisplay24","230"
"geoLevelDisplay25","250"
"geoLevelDisplay26","251"
"geoLevelDisplay27","252"
"geoLevelDisplay28","253"
"geoLevelDisplay29","254"
"geoLevelDisplay30","255"
"geoLevelDisplay31","256"
"geoLevelDisplay32","257"
"geoLevelDisplay33","258"
"geoLevelDisplay34","259"
"geoLevelDisplay35","260"
"geoLevelDisplay36","261"
"geoLevelDisplay37","262"
"geoLevelDisplay38","263"
"geoLevelDisplay39","264"
"geoLevelDisplay40","265"
"geoLevelDisplay41","266"
"geoLevelDisplay42","267"
"geoLevelDisplay43","268"
"geoLevelDisplay44","269"
"geoLevelDisplay45","270"
"geoLevelDisplay46","271"
"geoLevelDisplay47","272"
"geoLevelDisplay48","273"
"geoLevelDisplay49","274"
"geoLevelDisplay50","275"
"geoLevelDisplay51","276"
"geoLevelDisplay52","277"
"geoLevelDisplay53","278"
"geoLevelDisplay54","280"
"geoLevelDisplay55","281"
"geoLevelDisplay56","282"
"geoLevelDisplay57","283"
"geoLevelDisplay58","284"
"geoLevelDisplay59","285"
"geoLevelDisplay60","286"
"geoLevelDisplay61","287"
"geoLevelDisplay62","288"
"geoLevelDisplay63","290"
"geoLevelDisplay64","291"
"geoLevelDisplay65","292"
"geoLevelDisplay66","293"
"geoLevelDisplay67","294"
"geoLevelDisplay68","310"
"geoLevelDisplay69","311"
"geoLevelDisplay70","312"
"geoLevelDisplay71","313"
"geoLevelDisplay72","314"
"geoLevelDisplay73","315"
"geoLevelDisplay74","316"
"geoLevelDisplay75","320"
"geoLevelDisplay76","321"
"geoLevelDisplay77","322"
"geoLevelDisplay78","323"
"geoLevelDisplay79","324"
"geoLevelDisplay80","330"
"geoLevelDisplay81","331"
"geoLevelDisplay82","332"
"geoLevelDisplay83","333"
"geoLevelDisplay84","335"
"geoLevelDisplay85","336"
"geoLevelDisplay86","337"
"geoLevelDisplay87","338"
"geoLevelDisplay88","340"
"geoLevelDisplay89","341"
"geoLevelDisplay90","345"
"geoLevelDisplay91","346"
"geoLevelDisplay92","350"
"geoLevelDisplay93","351"
"geoLevelDisplay94","352"
"geoLevelDisplay95","353"
"geoLevelDisplay96","354"
"geoLevelDisplay97","355"
"geoLevelDisplay98","356"
"geoLevelDisplay99","357"
"geoLevelDisplay100","358"
"geoLevelDisplay101","360"
"geoLevelDisplay102","361"
"geoLevelDisplay103","362"
"geoLevelDisplay104","363"
"geoLevelDisplay105","364"
"geoLevelDisplay106","365"
"geoLevelDisplay107","366"
"geoLevelDisplay108","400"
"geoLevelDisplay109","410"
"geoLevelDisplay110","420"
"geoLevelDisplay111","430"
"geoLevelDisplay112","431"
"geoLevelDisplay113","440"
"geoLevelDisplay114","441"
"geoLevelDisplay115","450"
"geoLevelDisplay116","451"
"geoLevelDisplay117","462"
"geoLevelDisplay118","463"
"geoLevelDisplay119","464"
"geoLevelDisplay120","465"
"geoLevelDisplay121","500"
"geoLevelDisplay122","510"
"geoLevelDisplay123","511"
"geoLevelDisplay124","521"
"geoLevelDisplay125","531"
"geoLevelDisplay126","541"
"geoLevelDisplay127","542"
"geoLevelDisplay128","550"
"geoLevelDisplay129","551"
"geoLevelDisplay130","552"
"geoLevelDisplay131","553"
"geoLevelDisplay132","554"
"geoLevelDisplay133","555"
"geoLevelDisplay134","560"
"geoLevelDisplay135","610"
"geoLevelDisplay136","612"
"geoLevelDisplay137","613"
"geoLevelDisplay138","614"
"geoLevelDisplay139","615"
"geoLevelDisplay140","616"
"geoLevelDisplay141","620"
"geoLevelDisplay142","622"
"geoLevelDisplay143","623"
"geoLevelDisplay144","624"
"geoLevelDisplay145","625"
"geoLevelDisplay146","626"
"geoLevelDisplay147","631"
"geoLevelDisplay148","634"
"geoLevelDisplay149","636"
"geoLevelDisplay150","639"
"geoLevelDisplay151","644"
"geoLevelDisplay152","645"
"geoLevelDisplay153","646"
"geoLevelDisplay154","647"
"geoLevelDisplay155","648"
"geoLevelDisplay156","649"
"geoLevelDisplay157","860"
"geoLevelDisplay158","870"
"geoLevelDisplay159","871"
"geoLevelDisplay160","880"
"geoLevelDisplay161","881"
"geoLevelDisplay162","950"
"geoLevelDisplay163","960"
"geoLevelDisplay164","970"
"referenceDate1","2020-01-01"
"referenceDate2","2020-01-01"
"referenceDate3","2020-01-01"
"referenceDate4","2020-01-01"
"referenceDate5","2020-01-01"
"referenceDate6","2020-01-01"
"referenceDate7","2020-01-01"
"referenceDate8","2020-01-01"
"referenceDate9","2020-01-01"
"referenceDate10","2020-01-01"
"referenceDate11","2020-01-01"
"referenceDate12","2020-01-01"
"referenceDate13","2020-01-01"
"referenceDate14","2020-01-01"
"referenceDate15","2020-01-01"
"referenceDate16","2020-01-01"
"referenceDate17","2020-01-01"
"referenceDate18","2020-01-01"
"referenceDate19","2020-01-01"
"referenceDate20","2020-01-01"
"referenceDate21","2020-01-01"
"referenceDate22","2020-01-01"
"referenceDate23","2020-01-01"
"referenceDate24","2020-01-01"
"referenceDate25","2020-01-01"
"referenceDate26","2020-01-01"
"referenceDate27","2020-01-01"
"referenceDate28","2020-01-01"
"referenceDate29","2020-01-01"
"referenceDate30","2020-01-01"
"referenceDate31","2020-01-01"
"referenceDate32","2020-01-01"
"referenceDate33","2020-01-01"
"referenceDate34","2020-01-01"
"referenceDate35","2020-01-01"
"referenceDate36","2020-01-01"
"referenceDate37","2020-01-01"
"referenceDate38","2020-01-01"
"referenceDate39","2020-01-01"
"referenceDate40","2020-01-01"
"referenceDate41","2020-01-01"
"referenceDate42","2020-01-01"
"referenceDate43","2020-01-01"
"referenceDate44","2020-01-01"
"referenceDate45","2020-01-01"
"referenceDate46","2020-01-01"
"referenceDate47","2020-01-01"
"referenceDate48","2020-01-01"
"referenceDate49","2020-01-01"
"referenceDate50","2020-01-01"
"referenceDate51","2020-01-01"
"referenceDate52","2020-01-01"
"referenceDate53","2020-01-01"
"referenceDate54","2020-01-01"
"referenceDate55","2020-01-01"
"referenceDate56","2020-01-01"
"referenceDate57","2020-01-01"
"referenceDate58","2020-01-01"
"referenceDate59","2020-01-01"
"referenceDate60","2020-01-01"
"referenceDate61","2020-01-01"
"referenceDate62","2020-01-01"
"referenceDate63","2020-01-01"
"referenceDate64","2020-01-01"
"referenceDate65","2020-01-01"
"referenceDate66","2020-01-01"
"referenceDate67","2020-01-01"
"referenceDate68","2020-01-01"
"referenceDate69","2020-01-01"
"referenceDate70","2020-01-01"
"referenceDate71","2020-01-01"
"referenceDate72","2020-01-01"
"referenceDate73","2020-01-01"
"referenceDate74","2020-01-01"
"referenceDate75","2020-01-01"
"referenceDate76","2020-01-01"
"referenceDate77","2020-01-01"
"referenceDate78","2020-01-01"
"referenceDate79","2020-01-01"
"referenceDate80","2020-01-01"
"referenceDate81","2020-01-01"
"referenceDate82","2020-01-01"
"referenceDate83","2020-01-01"
"referenceDate84","2020-01-01"
"referenceDate85","2020-01-01"
"referenceDate86","2020-01-01"
"referenceDate87","2020-01-01"
"referenceDate88","2020-01-01"
"referenceDate89","2020-01-01"
"referenceDate90","2020-01-01"
"referenceDate91","2020-01-01"
"referenceDate92","2020-01-01"
"referenceDate93","2020-01-01"
"referenceDate94","2020-01-01"
"referenceDate95","2020-01-01"
"referenceDate96","2020-01-01"
"referenceDate97","2020-01-01"
"referenceDate98","2020-01-01"
"referenceDate99","2020-01-01"
"referenceDate100","2020-01-01"
"referenceDate101","2020-01-01"
"referenceDate102","2020-01-01"
"referenceDate103","2020-01-01"
"referenceDate104","2020-01-01"
"referenceDate105","2020-01-01"
"referenceDate106","2020-01-01"
"referenceDate107","2020-01-01"
"referenceDate108","2020-01-01"
"referenceDate109","2020-01-01"
"referenceDate110","2020-01-01"
"referenceDate111","2020-01-01"
"referenceDate112","2020-01-01"
"referenceDate113","2020-01-01"
"referenceDate114","2020-01-01"
"referenceDate115","2020-01-01"
"referenceDate116","2020-01-01"
"referenceDate117","2020-01-01"
"referenceDate118","2020-01-01"
"referenceDate119","2020-01-01"
"referenceDate120","2020-01-01"
"referenceDate121","2020-01-01"
"referenceDate122","2020-01-01"
"referenceDate123","2020-01-01"
"referenceDate124","2020-01-01"
"referenceDate125","2020-01-01"
"referenceDate126","2020-01-01"
"referenceDate127","2020-01-01"
"referenceDate128","2020-01-01"
"referenceDate129","2020-01-01"
"referenceDate130","2020-01-01"
"referenceDate131","2020-01-01"
"referenceDate132","2020-01-01"
"referenceDate133","2020-01-01"
"referenceDate134","2020-01-01"
"referenceDate135","2020-01-01"
"referenceDate136","2020-01-01"
"referenceDate137","2020-01-01"
"referenceDate138","2020-01-01"
"referenceDate139","2020-01-01"
"referenceDate140","2020-01-01"
"referenceDate141","2020-01-01"
"referenceDate142","2020-01-01"
"referenceDate143","2020-01-01"
"referenceDate144","2020-01-01"
"referenceDate145","2020-01-01"
"referenceDate146","2020-01-01"
"referenceDate147","2020-01-01"
"referenceDate148","2020-01-01"
"referenceDate149","2020-01-01"
"referenceDate150","2020-01-01"
"referenceDate151","2020-01-01"
"referenceDate152","2020-01-01"
"referenceDate153","2020-01-01"
"referenceDate154","2020-01-01"
"referenceDate155","2020-01-01"
"referenceDate156","2020-01-01"
"referenceDate157","2020-01-01"
"referenceDate158","2020-01-01"
"referenceDate159","2020-01-01"
"referenceDate160","2020-01-01"
"referenceDate161","2020-01-01"
"referenceDate162","2020-01-01"
"referenceDate163","2020-01-01"
"referenceDate164","2020-01-01"
"requires1","state"
"requires2","state"
"requires3","county"
"requires4","state"
"requires5","county"
"requires6","county subdivision"
"requires7","state"
"requires8","county"
"requires9","county subdivision"
"requires10","state"
"requires11","county"
"requires12","county subdivision"
"requires13","place/remainder (or part)"
"requires14","state"
"requires15","county"
"requires16","county subdivision"
"requires17","place/remainder (or part)"
"requires18","tract (or part)"
"requires19","state"
"requires20","county"
"requires21","county subdivision"
"requires22","place/remainder (or part)"
"requires23","tract (or part)"
"requires24","block group (or part)"
"requires25","state"
"requires26","county"
"requires27","county subdivision"
"requires28","place/remainder (or part)"
"requires29","tract (or part)"
"requires30","state"
"requires31","county"
"requires32","tract"
"requires33","state"
"requires34","county"
"requires35","state"
"requires36","county"
"requires37","tract"
"requires38","state"
"requires39","county"
"requires40","tract"
"requires41","state"
"requires42","county"
"requires43","tract"
"requires44","block group"
"requires45","state"
"requires46","place"
"requires47","state"
"requires48","place"
"requires49","county (or part)"
"requires50","state"
"requires51","county"
"requires52","state"
"requires53","state"
"requires54","state"
"requires55","consolidated city"
"requires56","state"
"requires57","american indian area/alaska native area/hawaiian home land"
"requires58","american indian area/alaska native area (reservation or statistical entity only)"
"requires59","american indian area (off-reservation trust land only)/hawaiian home land"
"requires60","american indian area/alaska native area/hawaiian home land"
"requires61","american indian area/alaska native area/hawaiian home land"
"requires62","tribal subdivision/remainder"
"requires63","american indian area/alaska native area/hawaiian home land"
"requires64","tribal census tract"
"requires65","american indian area/alaska native area/hawaiian home land"
"requires66","tribal subdivision/remainder"
"requires67","tribal census tract (or part)"
"requires68","american indian area/alaska native area/hawaiian home land"
"requires69","state"
"requires70","american indian area/alaska native area/hawaiian home land (or part)"
"requires71","county (or part)"
"requires72","american indian area/alaska native area (reservation or statistical entity only)"
"requires73","state"
"requires74","american indian area/alaska native area/hawaiian home land (or part)"
"requires75","county (or part)"
"requires76","county subdivision (or part)"
"requires77","american indian area (off-reservation trust land only)/hawaiian home land"
"requires78","state"
"requires79","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"requires80","county (or part)"
"requires81","state"
"requires82","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"requires83","county (or part)"
"requires84","county subdivision (or part)"
"requires85","state"
"requires86","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"requires87","county (or part)"
"requires88","state"
"requires89","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"requires90","county (or part)"
"requires91","county subdivision (or part)"
"requires92","american indian area/alaska native area/hawaiian home land"
"requires93","state (or part)"
"requires94","american indian area/alaska native area/hawaiian home land"
"requires95","state (or part)"
"requires96","american indian area/alaska native area/hawaiian home land"
"requires97","state (or part)"
"requires98","county (or part)"
"requires99","american indian area/alaska native area (reservation or statistical entity only)"
"requires100","state (or part)"
"requires101","american indian area/alaska native area/hawaiian home land"
"requires102","state (or part)"
"requires103","county (or part)"
"requires104","county subdivision (or part)"
"requires105","american indian area (off-reservation trust land only)/hawaiian home land"
"requires106","state (or part)"
"requires107","american indian area/alaska native area (reservation or statistical entity only)"
"requires108","state (or part)"
"requires109","county (or part)"
"requires110","american indian area/alaska native area (reservation or statistical entity only)"
"requires111","state (or part)"
"requires112","county (or part)"
"requires113","county subdivision (or part)"
"requires114","american indian area (off-reservation trust land only)/hawaiian home land"
"requires115","state (or part)"
"requires116","county (or part)"
"requires117","american indian area (off-reservation trust land only)/hawaiian home land"
"requires118","state (or part)"
"requires119","county (or part)"
"requires120","county subdivision (or part)"
"requires121","state"
"requires122","state"
"requires123","american indian area/alaska native area/hawaiian home land (or part)"
"requires124","state"
"requires125","american indian area/alaska native area/hawaiian home land (or part)"
"requires126","state"
"requires127","state"
"requires128","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"requires129","state"
"requires130","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"requires131","state"
"requires132","state"
"requires133","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"requires134","state"
"requires135","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"requires136","american indian area/alaska native area/hawaiian home land"
"requires137","tribal subdivision/remainder"
"requires138","american indian area/alaska native area (reservation or statistical entity only)"
"requires139","american indian area (off-reservation trust land only)/hawaiian home land"
"requires140","american indian area/alaska native area (reservation or statistical entity only)"
"requires141","tribal census tract (or part)"
"requires142","american indian area (off-reservation trust land only)/hawaiian home land"
"requires143","tribal census tract (or part)"
"requires144","metropolitan statistical area/micropolitan statistical area"
"requires145","metropolitan statistical area/micropolitan statistical area"
"requires146","state (or part)"
"requires147","metropolitan statistical area/micropolitan statistical area"
"requires148","state (or part)"
"requires149","metropolitan statistical area/micropolitan statistical area"
"requires150","metropolitan statistical area/micropolitan statistical area"
"requires151","metropolitan division"
"requires152","metropolitan statistical area/micropolitan statistical area"
"requires153","metropolitan division"
"requires154","state (or part)"
"requires155","state"
"requires156","state"
"requires157","metropolitan statistical area/micropolitan statistical area (or part)"
"requires158","state"
"requires159","metropolitan statistical area/micropolitan statistical area (or part)"
"requires160","state"
"requires161","metropolitan statistical area/micropolitan statistical area (or part)"
"requires162","state"
"requires163","metropolitan statistical area/micropolitan statistical area (or part)"
"requires164","metropolitan division (or part)"
"requires165","combined statistical area"
"requires166","combined statistical area"
"requires167","combined statistical area"
"requires168","metropolitan statistical area/micropolitan statistical area"
"requires169","combined new england city and town area"
"requires170","combined new england city and town area"
"requires171","combined new england city and town area"
"requires172","new england city and town area"
"requires173","state"
"requires174","state"
"requires175","combined statistical area (or part)"
"requires176","state"
"requires177","state"
"requires178","combined new england city and town area (or part)"
"requires179","new england city and town area"
"requires180","new england city and town area"
"requires181","state (or part)"
"requires182","new england city and town area"
"requires183","state (or part)"
"requires184","new england city and town area"
"requires185","state (or part)"
"requires186","county (or part)"
"requires187","new england city and town area"
"requires188","new england city and town area"
"requires189","necta division"
"requires190","new england city and town area"
"requires191","necta division"
"requires192","state (or part)"
"requires193","new england city and town area"
"requires194","necta division"
"requires195","state (or part)"
"requires196","county (or part)"
"requires197","state"
"requires198","state"
"requires199","new england city and town area (or part)"
"requires200","state"
"requires201","new england city and town area (or part)"
"requires202","state"
"requires203","new england city and town area (or part)"
"requires204","county (or part)"
"requires205","state"
"requires206","new england city and town area (or part)"
"requires207","state"
"requires208","new england city and town area (or part)"
"requires209","necta division (or part)"
"requires210","state"
"requires211","new england city and town area (or part)"
"requires212","necta division (or part)"
"requires213","county (or part)"
"requires214","urban area"
"requires215","state"
"requires216","urban area"
"requires217","state (or part)"
"requires218","state"
"requires219","urban area (or part)"
"requires220","urban area"
"requires221","state (or part)"
"requires222","county (or part)"
"requires223","state"
"requires224","urban area (or part)"
"requires225","county (or part)"
"requires226","urban area"
"requires227","state (or part)"
"requires228","county (or part)"
"requires229","county subdivision (or part)"
"requires230","state"
"requires231","urban area (or part)"
"requires232","county (or part)"
"requires233","county subdivision (or part)"
"requires234","urban area"
"requires235","state (or part)"
"requires236","state"
"requires237","urban area (or part)"
"requires238","urban area"
"requires239","state (or part)"
"requires240","consolidated city (or part)"
"requires241","state"
"requires242","urban area (or part)"
"requires243","consolidated city (or part)"
"requires244","state"
"requires245","state"
"requires246","congressional district"
"requires247","state"
"requires248","congressional district"
"requires249","county (or part)"
"requires250","state"
"requires251","congressional district"
"requires252","county (or part)"
"requires253","state"
"requires254","congressional district"
"requires255","state"
"requires256","congressional district"
"requires257","state"
"requires258","congressional district"
"requires259","consolidated city (or part)"
"requires260","state"
"requires261","congressional district"
"requires262","state"
"requires263","congressional district"
"requires264","state"
"requires265","congressional district"
"requires266","state"
"requires267","congressional district"
"requires268","american indian area/alaska native area/hawaiian home land (or part)"
"requires269","state"
"requires270","congressional district"
"requires271","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"requires272","state"
"requires273","congressional district"
"requires274","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"requires275","state"
"requires276","congressional district"
"requires277","state"
"requires278","state"
"requires279","state legislative district (upper chamber)"
"requires280","state"
"requires281","state legislative district (upper chamber)"
"requires282","county (or part)"
"requires283","state"
"requires284","state legislative district (upper chamber)"
"requires285","state"
"requires286","state legislative district (upper chamber)"
"requires287","state"
"requires288","state legislative district (upper chamber)"
"requires289","state"
"requires290","state"
"requires291","state legislative district (lower chamber)"
"requires292","state"
"requires293","state legislative district (lower chamber)"
"requires294","county (or part)"
"requires295","state"
"requires296","state legislative district (lower chamber)"
"requires297","state"
"requires298","state legislative district (lower chamber)"
"requires299","state"
"requires300","state legislative district (lower chamber)"
"requires301","state"
"requires302","state legislative district (upper chamber)"
"requires303","county (or part)"
"requires304","state"
"requires305","state legislative district (upper chamber)"
"requires306","state"
"requires307","state legislative district (lower chamber)"
"requires308","county (or part)"
"requires309","state"
"requires310","state legislative district (lower chamber)"
"requires311","state"
"requires312","state legislative district (upper chamber)"
"requires313","consolidated city (or part)"
"requires314","state"
"requires315","state legislative district (lower chamber)"
"requires316","consolidated city (or part)"
"requires317","state"
"requires318","state legislative district (upper chamber)"
"requires319","state"
"requires320","state legislative district (lower chamber)"
"requires321","state"
"requires322","state legislative district (upper chamber)"
"requires323","state"
"requires324","state legislative district (lower chamber)"
"requires325","zip code tabulation area"
"requires326","state"
"requires327","zip code tabulation area"
"requires328","state (or part)"
"requires329","state"
"requires330","zip code tabulation area (or part)"
"requires331","state"
"requires332","state"
"requires333","state"
"wildcard1","state"
"wildcard2","county"
"wildcard3","county"
"wildcard4","tract"
"wildcard5","county"
"wildcard6","county"
"wildcard7","tract"
"wildcard8","state"
"wildcard9","state"
"wildcard10","state"
"wildcard11","american indian area/alaska native area/hawaiian home land"
"wildcard12","state (or part)"
"wildcard13","state (or part)"
"wildcard14","county (or part)"
"wildcard15","state"
"wildcard16","state"
"wildcard17","state"
"wildcard18","state"
"optionalWithWCFor1",NA
"optionalWithWCFor2",NA
"optionalWithWCFor3",NA
"optionalWithWCFor4",NA
"optionalWithWCFor5","state"
"optionalWithWCFor6","county"
"optionalWithWCFor7",NA
"optionalWithWCFor8",NA
"optionalWithWCFor9",NA
"optionalWithWCFor10",NA
"optionalWithWCFor11",NA
"optionalWithWCFor12",NA
"optionalWithWCFor13","tract"
"optionalWithWCFor14","county"
"optionalWithWCFor15",NA
"optionalWithWCFor16","tract"
"optionalWithWCFor17",NA
"optionalWithWCFor18",NA
"optionalWithWCFor19",NA
"optionalWithWCFor20",NA
"optionalWithWCFor21","state"
"optionalWithWCFor22","state"
"optionalWithWCFor23",NA
"optionalWithWCFor24","state"
"optionalWithWCFor25",NA
"optionalWithWCFor26","american indian area/alaska native area/hawaiian home land"
"optionalWithWCFor27",NA
"optionalWithWCFor28",NA
"optionalWithWCFor29",NA
"optionalWithWCFor30",NA
"optionalWithWCFor31",NA
"optionalWithWCFor32",NA
"optionalWithWCFor33",NA
"optionalWithWCFor34",NA
"optionalWithWCFor35",NA
"optionalWithWCFor36",NA
"optionalWithWCFor37",NA
"optionalWithWCFor38",NA
"optionalWithWCFor39",NA
"optionalWithWCFor40",NA
"optionalWithWCFor41",NA
"optionalWithWCFor42",NA
"optionalWithWCFor43",NA
"optionalWithWCFor44",NA
"optionalWithWCFor45",NA
"optionalWithWCFor46",NA
"optionalWithWCFor47",NA
"optionalWithWCFor48",NA
"optionalWithWCFor49",NA
"optionalWithWCFor50",NA
"optionalWithWCFor51",NA
"optionalWithWCFor52",NA
"optionalWithWCFor53",NA
"optionalWithWCFor54",NA
"optionalWithWCFor55",NA
"optionalWithWCFor56",NA
"optionalWithWCFor57",NA
"optionalWithWCFor58",NA
"optionalWithWCFor59",NA
"optionalWithWCFor60",NA
"optionalWithWCFor61",NA
"optionalWithWCFor62",NA
"optionalWithWCFor63",NA
"optionalWithWCFor64",NA
"optionalWithWCFor65",NA
"optionalWithWCFor66",NA
"optionalWithWCFor67",NA
"optionalWithWCFor68",NA
"optionalWithWCFor69",NA
"optionalWithWCFor70",NA
"optionalWithWCFor71",NA
"optionalWithWCFor72",NA
"optionalWithWCFor73",NA
"optionalWithWCFor74",NA
"optionalWithWCFor75",NA
"optionalWithWCFor76",NA
"optionalWithWCFor77",NA
"optionalWithWCFor78",NA
"optionalWithWCFor79",NA
"optionalWithWCFor80",NA
"optionalWithWCFor81",NA
"optionalWithWCFor82",NA
"optionalWithWCFor83",NA
"optionalWithWCFor84",NA
"optionalWithWCFor85",NA
"optionalWithWCFor86",NA
"optionalWithWCFor87",NA
"optionalWithWCFor88",NA
"optionalWithWCFor89",NA
"optionalWithWCFor90",NA
"optionalWithWCFor91",NA
"optionalWithWCFor92",NA
"optionalWithWCFor93",NA
"optionalWithWCFor94","state (or part)"
"optionalWithWCFor95","state (or part)"
"optionalWithWCFor96","county (or part)"
"optionalWithWCFor97",NA
"optionalWithWCFor98",NA
"optionalWithWCFor99",NA
"optionalWithWCFor100",NA
